final_rank,reduced_formula,superconductor_ranking,best_rbt_score,best_tc_estimate,best_tau_valence,best_kappa_curvature,best_phase_locking,best_prototype,structure_quality,n_elements
343,Li2Ca5,1.4734,0.6006,32.4639,0.2857,0.0000,0.0000,rocksalt,0.6000,2
344,Li2Fe5,1.4734,0.6006,32.4639,0.2857,0.0000,0.0000,rocksalt,0.6000,2
345,Mg5Al2,1.4734,0.6006,32.4639,0.2857,0.0000,0.0000,rocksalt,0.6000,2
346,Ca5Al2,1.4734,0.6006,32.4639,0.2857,0.0000,0.0000,rocksalt,0.6000,2
347,CaMgFe3B2,1.4731,0.6140,33.9335,0.2857,0.0000,0.0448,quaternary_heusler,0.5000,4
348,LiCa3Mg3Al,1.4694,0.6115,33.6561,0.2500,0.0000,0.0000,quaternary_heusler,0.5000,4
349,LiMg3AlFe3,1.4694,0.6115,33.6561,0.2500,0.0000,0.0000,quaternary_heusler,0.5000,4
350,Li2Ca2MgFe3,1.4694,0.6115,33.6561,0.2500,0.0000,0.0000,quaternary_heusler,0.5000,4
351,Li2Ca3MgFe2,1.4694,0.6115,33.6561,0.2500,0.0000,0.0000,quaternary_heusler,0.5000,4
352,Li2CaMg2Fe3,1.4694,0.6115,33.6561,0.2500,0.0000,0.0000,quaternary_heusler,0.5000,4
353,Li2Ca3Mg2Fe,1.4694,0.6115,33.6561,0.2500,0.0000,0.0000,quaternary_heusler,0.5000,4
354,Li2CaMg3Fe2,1.4694,0.6115,33.6561,0.2500,0.0000,0.0000,quaternary_heusler,0.5000,4
355,Li2Ca2Mg3Fe,1.4694,0.6115,33.6561,0.2500,0.0000,0.0000,quaternary_heusler,0.5000,4
356,LiCa3AlFe3,1.4694,0.6115,33.6561,0.2500,0.0000,0.0000,quaternary_heusler,0.5000,4
357,Ca2MgAl2Fe3,1.4694,0.6115,33.6561,0.2500,0.0000,0.0000,quaternary_heusler,0.5000,4
358,Ca3Mg(AlFe)2,1.4694,0.6115,33.6561,0.2500,0.0000,0.0000,quaternary_heusler,0.5000,4
359,CaMg2Al2Fe3,1.4694,0.6115,33.6561,0.2500,0.0000,0.0000,quaternary_heusler,0.5000,4
360,Ca3Mg2Al2Fe,1.4694,0.6115,33.6561,0.2500,0.0000,0.0000,quaternary_heusler,0.5000,4
361,CaMg3(AlFe)2,1.4694,0.6115,33.6561,0.2500,0.0000,0.0000,quaternary_heusler,0.5000,4
362,Ca2Mg3Al2Fe,1.4694,0.6115,33.6561,0.2500,0.0000,0.0000,quaternary_heusler,0.5000,4
363,Ca3MgB2,1.4680,0.6105,33.5476,0.3333,0.0000,0.0797,inverse_perovskite,0.5000,3
364,LiMg3Fe2B,1.4659,0.6091,33.3904,0.2857,0.0000,0.0284,quaternary_heusler,0.5000,4
365,LiMg2Fe3B,1.4656,0.6089,33.3659,0.2857,0.0000,0.0276,quaternary_heusler,0.5000,4
366,Ca2Mg3AlB,1.4645,0.6082,33.2896,0.2857,0.0000,0.0253,quaternary_heusler,0.5000,4
367,Mg2AlFe3B,1.4645,0.6082,33.2896,0.2857,0.0000,0.0253,quaternary_heusler,0.5000,4
368,Ca3Mg2AlB,1.4643,0.6080,33.2700,0.2857,0.0000,0.0247,quaternary_heusler,0.5000,4
369,Ca3AlFe2B,1.4643,0.6080,33.2700,0.2857,0.0000,0.0247,quaternary_heusler,0.5000,4
370,LiCa2Fe3B,1.4640,0.6078,33.2499,0.2857,0.0000,0.0241,quaternary_heusler,0.5000,4
371,Ca2AlFe3B,1.4637,0.6076,33.2226,0.2857,0.0000,0.0233,layered_perovskite,0.5000,4
372,LiCa2Mg3B,1.4636,0.6075,33.2182,0.2857,0.0000,0.0231,quaternary_heusler,0.5000,4
373,Mg3AlFe2B,1.4636,0.6075,33.2182,0.2857,0.0000,0.0231,quaternary_heusler,0.5000,4
374,LiCa3Mg2B,1.4636,0.6075,33.2155,0.2857,0.0000,0.0230,quaternary_heusler,0.5000,4
375,LiCa3Fe2B,1.4636,0.6075,33.2155,0.2857,0.0000,0.0230,quaternary_heusler,0.5000,4
376,CaMg2FeB2,1.4632,0.6073,33.1921,0.3333,0.0000,0.0689,quaternary_heusler,0.5000,4
377,Ca2MgFeB2,1.4619,0.6064,33.0932,0.3333,0.0000,0.0659,layered_perovskite,0.5000,4
378,LiCa3MgB,1.4594,0.6046,32.9040,0.3333,0.0000,0.0601,layered_perovskite,0.5000,4
379,CaMg(FeB)2,1.4574,0.6033,32.7543,0.3333,0.0000,0.0555,quaternary_heusler,0.5000,4
380,LiCa3Mg2Al,1.4534,0.6006,32.4639,0.2857,0.0000,0.0000,quaternary_heusler,0.5000,4
381,LiCa2Mg3Al,1.4534,0.6006,32.4639,0.2857,0.0000,0.0000,quaternary_heusler,0.5000,4
382,LiMg2AlFe3,1.4534,0.6006,32.4639,0.2857,0.0000,0.0000,quaternary_heusler,0.5000,4
383,LiMg3AlFe2,1.4534,0.6006,32.4639,0.2857,0.0000,0.0000,quaternary_heusler,0.5000,4
384,Li2CaMgFe3,1.4534,0.6006,32.4639,0.2857,0.0000,0.0000,quaternary_heusler,0.5000,4
385,Li2Ca2MgFe2,1.4534,0.6006,32.4639,0.2857,0.0000,0.0000,quaternary_heusler,0.5000,4
386,Li2Ca3MgFe,1.4534,0.6006,32.4639,0.2857,0.0000,0.0000,quaternary_heusler,0.5000,4
387,Li2Ca(MgFe)2,1.4534,0.6006,32.4639,0.2857,0.0000,0.0000,quaternary_heusler,0.5000,4
388,Li2Ca2Mg2Fe,1.4534,0.6006,32.4639,0.2857,0.0000,0.0000,quaternary_heusler,0.5000,4
389,Li2CaMg3Fe,1.4534,0.6006,32.4639,0.2857,0.0000,0.0000,quaternary_heusler,0.5000,4
390,LiCa2AlFe3,1.4534,0.6006,32.4639,0.2857,0.0000,0.0000,quaternary_heusler,0.5000,4
391,LiCa3AlFe2,1.4534,0.6006,32.4639,0.2857,0.0000,0.0000,quaternary_heusler,0.5000,4
392,CaMgAl2Fe3,1.4534,0.6006,32.4639,0.2857,0.0000,0.0000,quaternary_heusler,0.5000,4
393,Ca2Mg(AlFe)2,1.4534,0.6006,32.4639,0.2857,0.0000,0.0000,quaternary_heusler,0.5000,4
394,Ca3MgAl2Fe,1.4534,0.6006,32.4639,0.2857,0.0000,0.0000,quaternary_heusler,0.5000,4
395,CaMg2(AlFe)2,1.4534,0.6006,32.4639,0.2857,0.0000,0.0000,quaternary_heusler,0.5000,4
396,Ca2Mg2Al2Fe,1.4534,0.6006,32.4639,0.2857,0.0000,0.0000,quaternary_heusler,0.5000,4
397,CaMg3Al2Fe,1.4534,0.6006,32.4639,0.2857,0.0000,0.0000,quaternary_heusler,0.5000,4
398,LiMg2,1.4527,0.5866,30.9703,0.3333,0.0000,0.0000,rocksalt,0.6000,2
399,LiCa2,1.4527,0.5866,30.9703,0.3333,0.0000,0.0000,rocksalt,0.6000,2
400,LiFe2,1.4527,0.5866,30.9703,0.3333,0.0000,0.0000,rocksalt,0.6000,2
401,Mg2Al,1.4527,0.5866,30.9703,0.3333,0.0000,0.0000,rocksalt,0.6000,2
402,Ca2Al,1.4527,0.5866,30.9703,0.3333,0.0000,0.0000,rocksalt,0.6000,2
403,Ca2Mg2AlB,1.4520,0.5996,32.3556,0.3333,0.0000,0.0433,quaternary_heusler,0.5000,4
404,CaMg3AlB,1.4520,0.5996,32.3556,0.3333,0.0000,0.0433,quaternary_heusler,0.5000,4
405,LiCa2Mg2B,1.4515,0.5993,32.3192,0.3333,0.0000,0.0421,layered_perovskite,0.5000,4
406,Ca3MgAlB,1.4515,0.5993,32.3192,0.3333,0.0000,0.0421,layered_perovskite,0.5000,4
407,Mg3AlFeB,1.4515,0.5993,32.3192,0.3333,0.0000,0.0421,layered_perovskite,0.5000,4
408,Ca3AlFeB,1.4515,0.5993,32.3192,0.3333,0.0000,0.0421,layered_perovskite,0.5000,4
409,LiCa3FeB,1.4502,0.5984,32.2246,0.3333,0.0000,0.0392,layered_perovskite,0.5000,4
410,Mg2AlFe2B,1.4500,0.5982,32.2083,0.3333,0.0000,0.0387,quaternary_heusler,0.5000,4
411,LiMg3FeB,1.4492,0.5977,32.1509,0.3333,0.0000,0.0369,layered_perovskite,0.5000,4
412,LiCa2Fe2B,1.4486,0.5973,32.1118,0.3333,0.0000,0.0357,quaternary_heusler,0.5000,4
413,LiMg2Fe2B,1.4485,0.5972,32.0999,0.3333,0.0000,0.0353,quaternary_heusler,0.5000,4
414,LiCaMg3B,1.4479,0.5969,32.0616,0.3333,0.0000,0.0342,quaternary_heusler,0.5000,4
415,Ca2Mg2FeB3,1.4463,0.5957,31.9399,0.3750,0.0000,0.0694,quaternary_heusler,0.5000,4
416,LiMgFe3B,1.4460,0.5955,31.9169,0.3333,0.0000,0.0297,quaternary_heusler,0.5000,4
417,MgAlFe3B,1.4460,0.5955,31.9169,0.3333,0.0000,0.0297,quaternary_heusler,0.5000,4
418,CaAlFe3B,1.4460,0.5955,31.9169,0.3333,0.0000,0.0297,quaternary_heusler,0.5000,4
419,LiCaFe3B,1.4458,0.5954,31.9079,0.3333,0.0000,0.0294,quaternary_heusler,0.5000,4
420,Ca2AlFe2B,1.4447,0.5947,31.8252,0.3333,0.0000,0.0268,layered_perovskite,0.5000,4
421,CaMg2Fe2B3,1.4420,0.5929,31.6340,0.3750,0.0000,0.0598,quaternary_heusler,0.5000,4
422,Fe5B3,1.4419,0.5928,31.6251,0.3750,0.0000,0.0596,cesiumchloride,0.5000,2
423,Ca3MgFeB3,1.4419,0.5928,31.6251,0.3750,0.0000,0.0596,quaternary_heusler,0.5000,4
424,Ca2MgFe2B3,1.4403,0.5917,31.5110,0.3750,0.0000,0.0560,quaternary_heusler,0.5000,4
425,Mg5B3,1.4391,0.5909,31.4239,0.3750,0.0000,0.0533,cesiumchloride,0.5000,2
426,CaMg3FeB3,1.4389,0.5908,31.4093,0.3750,0.0000,0.0528,quaternary_heusler,0.5000,4
427,CaMg(FeB)3,1.4382,0.5903,31.3588,0.3750,0.0000,0.0512,quaternary_heusler,0.5000,4
428,Li3Mg5,1.4352,0.5749,29.7475,0.3750,0.0000,0.0000,rocksalt,0.6000,2
429,Li3Ca5,1.4352,0.5749,29.7475,0.3750,0.0000,0.0000,rocksalt,0.6000,2
430,Li3Fe5,1.4352,0.5749,29.7475,0.3750,0.0000,0.0000,rocksalt,0.6000,2
431,Mg5Al3,1.4352,0.5749,29.7475,0.3750,0.0000,0.0000,rocksalt,0.6000,2
432,Ca5Al3,1.4352,0.5749,29.7475,0.3750,0.0000,0.0000,rocksalt,0.6000,2
433,Ca5B3,1.4331,0.5869,30.9978,0.3750,0.0000,0.0399,cesiumchloride,0.5000,2
434,LiCa3MgAl,1.4327,0.5866,30.9703,0.3333,0.0000,0.0000,quaternary_heusler,0.5000,4
435,LiCa2Mg2Al,1.4327,0.5866,30.9703,0.3333,0.0000,0.0000,quaternary_heusler,0.5000,4
436,LiCaMg3Al,1.4327,0.5866,30.9703,0.3333,0.0000,0.0000,quaternary_heusler,0.5000,4
437,LiMgAlFe3,1.4327,0.5866,30.9703,0.3333,0.0000,0.0000,quaternary_heusler,0.5000,4
438,LiMg2AlFe2,1.4327,0.5866,30.9703,0.3333,0.0000,0.0000,quaternary_heusler,0.5000,4
439,LiMg3AlFe,1.4327,0.5866,30.9703,0.3333,0.0000,0.0000,quaternary_heusler,0.5000,4
440,Li2CaMgFe2,1.4327,0.5866,30.9703,0.3333,0.0000,0.0000,quaternary_heusler,0.5000,4
441,Li2Ca2MgFe,1.4327,0.5866,30.9703,0.3333,0.0000,0.0000,quaternary_heusler,0.5000,4
442,Li2CaMg2Fe,1.4327,0.5866,30.9703,0.3333,0.0000,0.0000,quaternary_heusler,0.5000,4
443,LiCaAlFe3,1.4327,0.5866,30.9703,0.3333,0.0000,0.0000,quaternary_heusler,0.5000,4
444,LiCa2AlFe2,1.4327,0.5866,30.9703,0.3333,0.0000,0.0000,quaternary_heusler,0.5000,4
445,LiCa3AlFe,1.4327,0.5866,30.9703,0.3333,0.0000,0.0000,quaternary_heusler,0.5000,4
446,CaMg(AlFe)2,1.4327,0.5866,30.9703,0.3333,0.0000,0.0000,quaternary_heusler,0.5000,4
447,Ca2MgAl2Fe,1.4327,0.5866,30.9703,0.3333,0.0000,0.0000,quaternary_heusler,0.5000,4
448,CaMg2Al2Fe,1.4327,0.5866,30.9703,0.3333,0.0000,0.0000,quaternary_heusler,0.5000,4
449,LiMg3(FeB)2,1.4320,0.5861,30.9195,0.3750,0.0000,0.0374,quaternary_heusler,0.5000,4
450,LiMg2Fe3B2,1.4319,0.5860,30.9090,0.3750,0.0000,0.0371,layered_perovskite,0.5000,4
451,Ca2Mg3AlB2,1.4319,0.5860,30.9090,0.3750,0.0000,0.0371,quaternary_heusler,0.5000,4
452,Mg3Al(FeB)2,1.4319,0.5860,30.9077,0.3750,0.0000,0.0370,quaternary_heusler,0.5000,4
453,LiCa2Mg3B2,1.4308,0.5853,30.8347,0.3750,0.0000,0.0347,quaternary_heusler,0.5000,4
454,Ca3Mg2AlB2,1.4308,0.5853,30.8347,0.3750,0.0000,0.0347,quaternary_heusler,0.5000,4
455,Mg2AlFe3B2,1.4306,0.5851,30.8156,0.3750,0.0000,0.0341,quaternary_heusler,0.5000,4
456,Ca2AlFe3B2,1.4306,0.5851,30.8156,0.3750,0.0000,0.0341,layered_perovskite,0.5000,4
457,LiCa3(MgB)2,1.4305,0.5851,30.8147,0.3750,0.0000,0.0341,quaternary_heusler,0.5000,4
458,LiCa3(FeB)2,1.4305,0.5851,30.8147,0.3750,0.0000,0.0341,quaternary_heusler,0.5000,4
459,Ca3Al(FeB)2,1.4304,0.5850,30.8028,0.3750,0.0000,0.0337,quaternary_heusler,0.5000,4
460,LiCa2Fe3B2,1.4299,0.5847,30.7702,0.3750,0.0000,0.0327,quaternary_heusler,0.5000,4
461,Mg2Al2Fe3B,1.4253,0.5817,30.4495,0.3750,0.0000,0.0225,quaternary_heusler,0.5000,4
462,Ca2Al2Fe3B,1.4253,0.5817,30.4495,0.3750,0.0000,0.0225,quaternary_heusler,0.5000,4
463,Li2Mg3,1.4249,0.5681,29.0493,0.4000,0.0000,0.0000,rocksalt,0.6000,2
464,Li2Ca3,1.4249,0.5681,29.0493,0.4000,0.0000,0.0000,rocksalt,0.6000,2
465,Li2Fe3,1.4249,0.5681,29.0493,0.4000,0.0000,0.0000,rocksalt,0.6000,2
466,Mg3Al2,1.4249,0.5681,29.0493,0.4000,0.0000,0.0000,rocksalt,0.6000,2
467,Li2Ca3Mg2B,1.4243,0.5810,30.3793,0.3750,0.0000,0.0202,quaternary_heusler,0.5000,4
468,Li2Ca3Fe2B,1.4243,0.5810,30.3793,0.3750,0.0000,0.0202,quaternary_heusler,0.5000,4
469,Li2Mg3Fe2B,1.4242,0.5809,30.3683,0.3750,0.0000,0.0199,quaternary_heusler,0.5000,4
470,Li2Ca2Mg3B,1.4242,0.5809,30.3678,0.3750,0.0000,0.0199,quaternary_heusler,0.5000,4
471,Li2Mg2Fe3B,1.4242,0.5809,30.3666,0.3750,0.0000,0.0198,quaternary_heusler,0.5000,4
472,Ca2Mg3Al2B,1.4241,0.5808,30.3602,0.3750,0.0000,0.0196,quaternary_heusler,0.5000,4
473,Mg3Al2Fe2B,1.4238,0.5806,30.3433,0.3750,0.0000,0.0191,quaternary_heusler,0.5000,4
474,Ca3Al2Fe2B,1.4233,0.5803,30.3091,0.3750,0.0000,0.0180,quaternary_heusler,0.5000,4
475,Ca3Mg2Al2B,1.4227,0.5799,30.2640,0.3750,0.0000,0.0166,quaternary_heusler,0.5000,4
476,Li2Ca2Fe3B,1.4221,0.5795,30.2247,0.3750,0.0000,0.0153,quaternary_heusler,0.5000,4
477,LiCa3(MgAl)2,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
478,LiCa2Mg3Al2,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
479,Li2Ca3Mg2Al,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
480,Li2Ca2Mg3Al,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
481,LiMg2Al2Fe3,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
482,LiMg3(AlFe)2,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
483,Li2Mg2AlFe3,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
484,Li2Mg3AlFe2,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
485,Li3CaMgFe3,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
486,Li3Ca2MgFe2,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
487,Li3Ca3MgFe,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
488,Li3Ca(MgFe)2,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
489,Li3Ca2Mg2Fe,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
490,Li3CaMg3Fe,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
491,LiCa2Al2Fe3,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
492,LiCa3(AlFe)2,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
493,Li2Ca2AlFe3,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
494,Li2Ca3AlFe2,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
495,CaMg(AlFe)3,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
496,Ca2MgAl3Fe2,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
497,Ca3MgAl3Fe,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
498,CaMg2Al3Fe2,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
499,Ca2Mg2Al3Fe,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
500,CaMg3Al3Fe,1.4152,0.5749,29.7475,0.3750,0.0000,0.0000,quaternary_heusler,0.5000,4
